config_name,run_number,window_start_s,window_end_s,label,controller_delay_mean_s,controller_delay_max_s,controller_delay_last_s,controller_packet_error_rate_mean,controller_packet_error_rate_max,controller_packet_error_rate_last,receiver_app0_packet_count,receiver_app0_seq_progress,receiver_app0_last_seq,receiver_app0_e2e_delay_mean_s,receiver_app0_e2e_delay_max_s,receiver_app0_throughput_mean_bps,receiver_app0_throughput_last_bps,receiver_app1_packet_count,receiver_app1_seq_progress,receiver_app1_last_seq,receiver_app1_e2e_delay_mean_s,receiver_app1_e2e_delay_max_s,receiver_app1_throughput_mean_bps,receiver_app1_throughput_last_bps,receiver_total_packet_count
MildLinear,0,0.0,1.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,1.0,2.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,2.0,3.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,3.0,4.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,4.0,5.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,5.0,6.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,6.0,7.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,7.0,8.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,8.0,9.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,9.0,10.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
MildLinear,0,10.0,11.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,0,0.00020496,0.00020496,3723.6363636363635,0.0,0,0,,,,0.0,0.0,1
MildLinear,0,11.0,12.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,1,0.00019324,0.00020496,3723.6363636363635,0.0,0,0,,,,0.0,0.0,1
MildLinear,0,12.0,13.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,2,0.00018928,0.00019704,3723.6363636363635,0.0,4,4,3,5.864e-05,5.864e-05,3723.6363636363635,0.0,5
MildLinear,0,13.0,14.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,3,0.00018928,0.00019704,3723.6363636363635,0.0,4,4,7,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,14.0,15.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,4,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,11,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,15.0,16.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,5,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,15,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,16.0,17.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,6,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,19,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,17.0,18.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,7,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,23,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,18.0,19.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,8,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,27,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,19.0,20.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,9,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,31,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,20.0,21.0,degraded,0.000281348125,0.000750095,0.000750095,0.0005625000000000001,0.0015,0.0015,1,1,10,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,35,0.00023631900000000003,0.0004336375,3723.6363636363635,0.0,5
MildLinear,0,21.0,22.0,degraded,0.001031343125,0.00150009,0.00150009,0.0020625,0.003,0.003,1,1,11,0.0005565175,0.000931515,3723.6363636363635,0.0,4,4,39,0.0009113144999999999,0.0011836325,3723.6363636363635,0.0,5
MildLinear,0,22.0,23.0,degraded,0.001781338125,0.002250085,0.002250085,0.0035624999999999997,0.0045,0.0045,1,1,12,0.0013065124999999999,0.00168151,3723.6363636363635,0.0,4,4,43,0.0016613095,0.0019336275,3723.6363636363635,0.0,5
MildLinear,0,23.0,24.0,degraded,0.002531333125,0.00300008,0.00300008,0.0050625,0.006,0.006,1,1,13,0.0020565075,0.002431505,3723.6363636363635,0.0,4,4,47,0.0024113045,0.0026836225,3723.6363636363635,0.0,5
MildLinear,0,24.0,25.0,degraded,0.003281328125,0.003750075,0.003750075,0.0065625,0.0075,0.0075,1,1,14,0.0028065025,0.0031815,3723.6363636363635,0.0,4,4,51,0.0031612995,0.0034336175,3723.6363636363635,0.0,5
MildLinear,0,25.0,26.0,degraded,0.004031323125,0.00450007,0.00450007,0.0080625,0.009,0.009,1,1,15,0.0035564975,0.003931495,3723.6363636363635,0.0,4,4,55,0.003911294500000001,0.0041836125,3723.6363636363635,0.0,5
MildLinear,0,26.0,27.0,degraded,0.004781318125,0.005250065,0.005250065,0.0095625,0.0105,0.0105,1,1,16,0.0043064925,0.00468149,3723.6363636363635,0.0,4,4,59,0.0046612895000000005,0.0049336075,3723.6363636363635,0.0,5
MildLinear,0,27.0,28.0,degraded,0.0055313131249999994,0.00600006,0.00600006,0.0110625,0.012,0.012,1,1,17,0.0050564875,0.005431485,3723.6363636363635,0.0,4,4,63,0.0054112845,0.0056836025,3723.6363636363635,0.0,5
MildLinear,0,28.0,29.0,degraded,0.006281308124999999,0.006750055,0.006750055,0.0125625,0.0135,0.0135,1,1,18,0.0058064825,0.00618148,3723.6363636363635,0.0,4,4,67,0.0061612795,0.0064335975,3723.6363636363635,0.0,5
MildLinear,0,29.0,30.0,degraded,0.007031303125,0.00750005,0.00750005,0.0140625,0.015,0.015,1,1,19,0.0065564774999999995,0.006931475,3723.6363636363635,0.0,4,4,71,0.0069112745,0.0071835925,3723.6363636363635,0.0,5
MildLinear,0,30.0,31.0,degraded,0.007781298125,0.008250045,0.008250045,0.0155625,0.0165,0.0165,1,1,20,0.0073064725,0.00768147,3723.6363636363635,0.0,4,4,75,0.0076612695,0.0079335875,3723.6363636363635,0.0,5
MildLinear,0,31.0,32.0,degraded,0.008531293124999999,0.00900004,0.00900004,0.0170625,0.018,0.018,1,1,21,0.008056467500000001,0.008431465,3723.6363636363635,0.0,4,4,79,0.0084112645,0.0086835825,3723.6363636363635,0.0,5
MildLinear,0,32.0,33.0,degraded,0.009281288125,0.009750035,0.009750035,0.0185625,0.0195,0.0195,1,1,22,0.0088064625,0.00918146,3723.6363636363635,0.0,4,4,83,0.009161259500000001,0.0094335775,3723.6363636363635,0.0,5
MildLinear,0,33.0,34.0,degraded,0.010031283125,0.01050003,0.01050003,0.0200625,0.021,0.021,1,1,23,0.0095564575,0.009931455,3723.6363636363635,0.0,3,4,87,0.009936924375,0.0101835725,2792.7272727272725,0.0,4
MildLinear,0,34.0,35.0,degraded,0.010781278125,0.011250025,0.011250025,0.0215625,0.0225,0.0225,1,1,24,0.0103064525,0.01068145,3723.6363636363635,0.0,4,4,91,0.0106612495,0.0109335675,3723.6363636363635,0.0,5
MildLinear,0,35.0,36.0,degraded,0.011531273125,0.01200002,0.01200002,0.0230625,0.024,0.024,1,1,25,0.0110564475,0.011431445,3723.6363636363635,0.0,4,4,95,0.011411244499999999,0.0116835625,3723.6363636363635,0.0,5
MildLinear,0,36.0,37.0,degraded,0.012281268125,0.012750015,0.012750015,0.0245625,0.0255,0.0255,1,1,26,0.0118064425,0.01218144,3723.6363636363635,0.0,4,4,99,0.0121612395,0.0124335575,3723.6363636363635,0.0,5
MildLinear,0,37.0,38.0,degraded,0.013031263125,0.01350001,0.01350001,0.0260625,0.027,0.027,1,1,27,0.0125564375,0.012931435,3723.6363636363635,0.0,4,4,103,0.012911234499999999,0.0131835525,3723.6363636363635,0.0,5
MildLinear,0,38.0,39.0,degraded,0.013781258125,0.014250005,0.014250005,0.0275625,0.0285,0.0285,1,1,28,0.0133064325,0.01368143,3723.6363636363635,0.0,4,4,107,0.0136612295,0.0139335475,3723.6363636363635,0.0,5
MildLinear,0,39.0,40.0,degraded,0.014531253124999999,0.015,0.015,0.0290625,0.03,0.03,1,1,29,0.0140564275,0.014431425,3723.6363636363635,0.0,4,4,111,0.0144112245,0.0146835425,3723.6363636363635,0.0,5
MildLinear,0,40.0,41.0,pre_failure,0.015,0.015,0.015,0.03,0.03,0.03,1,1,30,0.0148064225,0.01518142,3723.6363636363635,0.0,4,4,115,0.0150112205,0.01519694,3723.6363636363635,0.0,5
MildLinear,0,41.0,42.0,pre_failure,0.015,0.015,0.015,0.03,0.03,0.03,1,1,31,0.01518142,0.01518142,3723.6363636363635,0.0,4,4,119,0.015086220000000001,0.01519694,3723.6363636363635,0.0,5
MildLinear,0,42.0,43.0,pre_failure,0.015,0.015,0.015,0.03,0.03,0.03,1,1,32,0.01518142,0.01518142,3723.6363636363635,0.0,4,4,123,0.015086220000000001,0.01519694,3723.6363636363635,0.0,5
MildLinear,0,43.0,44.0,pre_failure,0.015,0.015,0.015,0.03,0.03,0.03,1,1,33,0.01518142,0.01518142,3723.6363636363635,0.0,4,4,127,0.015086220000000001,0.01519694,3723.6363636363635,0.0,5
MildLinear,0,44.0,45.0,pre_failure,0.015,0.015,0.015,0.03,0.03,0.03,1,1,34,0.01518142,0.01518142,3723.6363636363635,0.0,4,4,131,0.015086220000000001,0.01519694,3723.6363636363635,0.0,5
MildLinear,0,45.0,46.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,35,0.007681469999999999,0.01518142,3723.6363636363635,0.0,4,4,135,0.0030863,0.01505854,3723.6363636363635,0.0,5
MildLinear,0,46.0,47.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,36,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,139,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,47.0,48.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,37,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,143,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,48.0,49.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,38,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,147,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,49.0,50.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,39,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,151,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,50.0,51.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,40,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,155,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,51.0,52.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,41,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,159,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,52.0,53.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,42,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,163,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,53.0,54.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,43,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,167,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,54.0,55.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,44,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,171,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,55.0,56.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,45,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,175,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,56.0,57.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,46,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,179,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,57.0,58.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,47,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,183,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,58.0,59.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,48,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,187,8.632e-05,0.00019704,3723.6363636363635,0.0,5
MildLinear,0,59.0,60.0,failed,0.015,0.015,0.015,0.03,0.03,0.03,1,1,49,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,191,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,0.0,1.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,1.0,2.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,2.0,3.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,3.0,4.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,4.0,5.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,5.0,6.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,6.0,7.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,7.0,8.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,8.0,9.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,9.0,10.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StagedRealistic,0,10.0,11.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,0,0.00020496,0.00020496,3723.6363636363635,0.0,0,0,,,,0.0,0.0,1
StagedRealistic,0,11.0,12.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,1,0.00019324,0.00020496,3723.6363636363635,0.0,0,0,,,,0.0,0.0,1
StagedRealistic,0,12.0,13.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,2,0.00018928,0.00019704,3723.6363636363635,0.0,4,4,3,5.864e-05,5.864e-05,3723.6363636363635,0.0,5
StagedRealistic,0,13.0,14.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,3,0.00018928,0.00019704,3723.6363636363635,0.0,4,4,7,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,14.0,15.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,4,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,11,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,15.0,16.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,5,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,15,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,16.0,17.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,6,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,19,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,17.0,18.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,7,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,23,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,18.0,19.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,8,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,27,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,19.0,20.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,9,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,31,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,20.0,21.0,degraded,0.00025789917574999997,0.000718566148,0.000718566148,7.875e-05,0.00021,0.00021,1,1,10,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,35,0.000211412222,0.000371370555,3723.6363636363635,0.0,5
StagedRealistic,0,21.0,22.0,degraded,0.00106416711075,0.001650701764,0.001650701764,0.00028875,0.00042,0.00042,1,1,11,0.0005407530740000001,0.000899986148,3723.6363636363635,0.0,4,4,39,0.0009037463234000001,0.001227374383,3723.6363636363635,0.0,5
StagedRealistic,0,22.0,23.0,degraded,0.00203601704175,0.002685146527,0.002685146527,0.0004987500000000001,0.00063,0.00063,1,1,12,0.001366053956,0.001832121764,3723.6363636363635,0.0,4,4,43,0.001843274827,0.002216058112,3723.6363636363635,0.0,5
StagedRealistic,0,23.0,24.0,degraded,0.0030983039082499997,0.003792187062,0.003792187062,0.00070875,0.00084,0.00084,1,1,13,0.0023493441455,0.002866566527,3723.6363636363635,0.0,4,4,47,0.00288407644,0.003289275517,3723.6363636363635,0.0,5
