config_name,run_number,window_start_s,window_end_s,label,controller_delay_mean_s,controller_delay_max_s,controller_delay_last_s,controller_packet_error_rate_mean,controller_packet_error_rate_max,controller_packet_error_rate_last,receiver_app0_packet_count,receiver_app0_seq_progress,receiver_app0_last_seq,receiver_app0_e2e_delay_mean_s,receiver_app0_e2e_delay_max_s,receiver_app0_throughput_mean_bps,receiver_app0_throughput_last_bps,receiver_app1_packet_count,receiver_app1_seq_progress,receiver_app1_last_seq,receiver_app1_e2e_delay_mean_s,receiver_app1_e2e_delay_max_s,receiver_app1_throughput_mean_bps,receiver_app1_throughput_last_bps,receiver_total_packet_count
StagedRealistic,0,24.0,25.0,degraded,0.0042272012855,0.004956545273,0.004956545273,0.00091875,0.00105,0.00105,1,1,14,0.0034200867945,0.003973607062,3723.6363636363635,0.0,4,4,51,0.003996396226200001,0.004426425745,3723.6363636363635,0.0,5
StagedRealistic,0,25.0,26.0,degraded,0.0054097305497500005,0.006168717058,0.006168717058,0.00112875,0.00126,0.00126,1,1,15,0.0045557861675,0.005137965273,3723.6363636363635,0.0,4,4,55,0.0051652610962,0.005615654595,3723.6363636363635,0.0,5
StagedRealistic,0,26.0,27.0,degraded,0.006912754564,0.008522975002,0.008522975002,0.00147875,0.00203,0.00203,1,1,16,0.0057440511655,0.006350137058,3723.6363636363635,0.0,4,4,59,0.0063813733974,0.006849149138,3723.6363636363635,0.0,5
StagedRealistic,0,27.0,28.0,degraded,0.0094547475015,0.010622969002,0.010622969002,0.00273875,0.00392,0.00392,1,1,17,0.00752726603,0.008704395002,3723.6363636363635,0.0,4,4,63,0.0089135602284,0.010208611,3723.6363636363635,0.0,5
StagedRealistic,0,28.0,29.0,degraded,0.01055799378225,0.010622969002,0.010568590681,0.00462875,0.00581,0.00581,1,1,18,0.009754392002,0.010804389002,3723.6363636363635,0.0,4,4,67,0.0105324003784,0.010819909002,3723.6363636363635,0.0,5
StagedRealistic,0,29.0,30.0,degraded,0.0117386709515,0.01400006,0.01400006,0.00651875,0.0077,0.0077,1,1,19,0.0107771998415,0.010804389002,3723.6363636363635,0.0,4,4,71,0.0111241225388,0.011875982444,3723.6363636363635,0.0,5
StagedRealistic,0,30.0,31.0,degraded,0.01540358171875,0.017431529319,0.017431529319,0.00840875,0.00959,0.00959,1,1,20,0.0124657453405,0.01418148,3723.6363636363635,0.0,4,4,75,0.0145228035112,0.016241217556,3723.6363636363635,0.0,5
StagedRealistic,0,31.0,32.0,degraded,0.017455720798,0.017582673556,0.017377150998,0.010298749999999999,0.01148,0.01148,1,1,21,0.0158972146595,0.017612949319,3723.6363636363635,0.0,4,4,79,0.0173284366612,0.017641213556,3723.6363636363635,0.0,5
StagedRealistic,0,32.0,33.0,degraded,0.0180203739985,0.019477144998,0.019477144998,0.01218875,0.01337,0.01337,1,1,22,0.0175857601585,0.017612949319,3723.6363636363635,0.0,4,4,83,0.0176936347104,0.017908589,3723.6363636363635,0.0,5
StagedRealistic,0,33.0,34.0,degraded,0.02031504201325,0.021279375926,0.021279375926,0.01392518373911475,0.014887540187778,0.014887540187778,1,1,23,0.018608567998,0.019658564998,3723.6363636363635,0.0,3,4,87,0.019938189565,0.021085042131,2792.7272727272725,0.0,4
StagedRealistic,0,34.0,35.0,degraded,0.02165208377825,0.022326288206,0.022326288206,0.01620590979807875,0.018618277687705,0.018618277687705,1,1,24,0.020559680461999998,0.021460795926,3723.6363636363635,0.0,4,4,91,0.0214925888186,0.021781835055,3723.6363636363635,0.0,5
StagedRealistic,0,35.0,36.0,degraded,0.02291826299,0.023948727713,0.023948727713,0.0208511335700765,0.024762074928474,0.024762074928474,1,1,25,0.021984252066,0.022507708206,3723.6363636363635,0.0,4,4,95,0.0225900934274,0.023130287835,3723.6363636363635,0.0,5
StagedRealistic,0,36.0,37.0,degraded,0.0247284046035,0.026066952061,0.026066952061,0.0278197869881085,0.033091535883539,0.033091535883539,1,1,26,0.0233189279595,0.024130147713,3723.6363636363635,0.0,4,4,99,0.024259745023,0.025007750927,3723.6363636363635,0.0,5
StagedRealistic,0,37.0,38.0,degraded,0.02701638816525,0.028634766131,0.028634766131,0.03692075565014525,0.043468938948682,0.043468938948682,1,1,27,0.025189259887,0.026248372061,3723.6363636363635,0.0,4,4,103,0.026421595973,0.027355422408,3723.6363636363635,0.0,5
StagedRealistic,0,38.0,39.0,degraded,0.0297417275885,0.031620393402,0.031620393402,0.0480321763033275,0.05579670955445,0.05579670955445,1,1,28,0.027532279096,0.028816186131,3723.6363636363635,0.0,4,4,107,0.02903029681,0.03013552469,3723.6363636363635,0.0,5
StagedRealistic,0,39.0,40.0,degraded,0.03287575207875,0.035,0.035,0.061065344875292,0.07,0.07,1,1,29,0.0303089997665,0.031801813402,3723.6363636363635,0.0,4,4,111,0.0320546629032,0.033320761511,3723.6363636363635,0.0,5
StagedRealistic,0,40.0,41.0,pre_failure,0.035,0.035,0.035,0.07,0.07,0.07,1,1,30,0.033491616700999996,0.03518142,3723.6363636363635,0.0,4,4,115,0.034738664302200004,0.03519694,3723.6363636363635,0.0,5
StagedRealistic,0,41.0,42.0,pre_failure,0.035,0.035,0.035,0.07,0.07,0.07,1,1,31,0.03518142,0.03518142,3723.6363636363635,0.0,4,4,119,0.03508622,0.03519694,3723.6363636363635,0.0,5
StagedRealistic,0,42.0,43.0,pre_failure,0.035,0.035,0.035,0.07,0.07,0.07,1,1,32,0.03518142,0.03518142,3723.6363636363635,0.0,3,3,122,0.03509314,0.03519694,2792.7272727272725,0.0,4
StagedRealistic,0,43.0,44.0,pre_failure,0.035,0.035,0.035,0.07,0.07,0.07,1,1,33,0.03518142,0.03518142,3723.6363636363635,0.0,4,5,127,0.03508622,0.03519694,3723.6363636363635,0.0,5
StagedRealistic,0,44.0,45.0,pre_failure,0.035,0.035,0.035,0.07,0.07,0.07,1,1,34,0.03518142,0.03518142,3723.6363636363635,0.0,3,4,131,0.03505854,0.03505854,2792.7272727272725,0.0,4
StagedRealistic,0,45.0,46.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,35,0.017681469999999998,0.03518142,3723.6363636363635,0.0,4,4,135,0.007086299999999999,0.03505854,3723.6363636363635,0.0,5
StagedRealistic,0,46.0,47.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,36,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,139,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,47.0,48.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,37,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,143,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,48.0,49.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,38,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,147,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,49.0,50.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,39,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,151,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,50.0,51.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,40,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,155,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,51.0,52.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,41,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,159,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,52.0,53.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,42,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,163,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,53.0,54.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,43,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,167,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,54.0,55.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,44,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,171,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,55.0,56.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,45,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,175,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,56.0,57.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,46,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,179,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,57.0,58.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,47,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,183,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,58.0,59.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,48,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,187,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StagedRealistic,0,59.0,60.0,failed,0.035,0.035,0.035,0.07,0.07,0.07,1,1,49,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,191,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,0.0,1.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,1.0,2.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,2.0,3.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,3.0,4.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,4.0,5.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,5.0,6.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,6.0,7.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,7.0,8.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,8.0,9.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,9.0,10.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,0,0,,,,0.0,0.0,0,0,,,,0.0,0.0,0
StrongLinear,0,10.0,11.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,0,0.00020496,0.00020496,3723.6363636363635,0.0,0,0,,,,0.0,0.0,1
StrongLinear,0,11.0,12.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,1,0.00019324,0.00020496,3723.6363636363635,0.0,0,0,,,,0.0,0.0,1
StrongLinear,0,12.0,13.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,2,0.00018928,0.00019704,3723.6363636363635,0.0,4,4,3,5.864e-05,5.864e-05,3723.6363636363635,0.0,5
StrongLinear,0,13.0,14.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,3,0.00018928,0.00019704,3723.6363636363635,0.0,4,4,7,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,14.0,15.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,4,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,11,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,15.0,16.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,5,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,15,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,16.0,17.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,6,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,19,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,17.0,18.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,7,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,23,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,18.0,19.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,8,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,27,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,19.0,20.0,normal,1e-07,1e-07,1e-07,0.0,0.0,0.0,1,1,9,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,31,8.632e-05,0.00019704,3723.6363636363635,0.0,5
StrongLinear,0,20.0,21.0,degraded,0.000750098125,0.002000095,0.002000095,0.0015,0.004,0.004,1,1,10,0.00018152,0.00018152,3723.6363636363635,0.0,4,4,35,0.000486319,0.0010586375,3723.6363636363635,0.0,5
StrongLinear,0,21.0,22.0,degraded,0.0027500931250000003,0.00400009,0.00400009,0.0055,0.008,0.008,1,1,11,0.0011815175000000002,0.002181515,3723.6363636363635,0.0,4,4,39,0.0022863145,0.0030586325,3723.6363636363635,0.0,5
StrongLinear,0,22.0,23.0,degraded,0.004750088125,0.006000085,0.006000085,0.0095,0.012,0.012,1,1,12,0.0031815125000000002,0.00418151,3723.6363636363635,0.0,4,4,43,0.0042863095,0.0050586275,3723.6363636363635,0.0,5
StrongLinear,0,23.0,24.0,degraded,0.0067500831249999995,0.00800008,0.00800008,0.0135,0.016,0.016,1,1,13,0.0051815075,0.006181505,3723.6363636363635,0.0,4,4,47,0.006286304500000001,0.0070586225,3723.6363636363635,0.0,5
StrongLinear,0,24.0,25.0,degraded,0.008750078125,0.010000075,0.010000075,0.0175,0.02,0.02,1,1,14,0.0071815025,0.0081815,3723.6363636363635,0.0,4,4,51,0.0082862995,0.0090586175,3723.6363636363635,0.0,5
StrongLinear,0,25.0,26.0,degraded,0.010750073125,0.01200007,0.01200007,0.0215,0.024,0.024,1,1,15,0.0091814975,0.010181495,3723.6363636363635,0.0,4,4,55,0.0102862945,0.0110586125,3723.6363636363635,0.0,5
StrongLinear,0,26.0,27.0,degraded,0.012750068125,0.014000065,0.014000065,0.025500000000000002,0.028,0.028,1,1,16,0.011181492500000001,0.01218149,3723.6363636363635,0.0,4,4,59,0.0122862895,0.0130586075,3723.6363636363635,0.0,5
StrongLinear,0,27.0,28.0,degraded,0.014750063125,0.01600006,0.01600006,0.0295,0.032,0.032,1,1,17,0.0131814875,0.014181485,3723.6363636363635,0.0,3,4,63,0.014308604375,0.0150586025,2792.7272727272725,0.0,4
StrongLinear,0,28.0,29.0,degraded,0.016750058125,0.018000055,0.018000055,0.0335,0.036,0.036,1,1,18,0.015181482500000001,0.01618148,3723.6363636363635,0.0,3,3,66,0.016093200000000002,0.0170585975,2792.7272727272725,0.0,4
StrongLinear,0,29.0,30.0,degraded,0.018750053125,0.02000005,0.02000005,0.0375,0.04,0.04,1,1,19,0.0171814775,0.018181475,3723.6363636363635,0.0,4,5,71,0.018286274499999998,0.0190585925,3723.6363636363635,0.0,5
StrongLinear,0,30.0,31.0,degraded,0.020750048125,0.022000045,0.022000045,0.0415,0.044,0.044,1,1,20,0.019181472499999998,0.02018147,3723.6363636363635,0.0,4,4,75,0.020286269500000002,0.0210585875,3723.6363636363635,0.0,5
StrongLinear,0,31.0,32.0,degraded,0.022750043125,0.02400004,0.02400004,0.0455,0.048,0.048,1,1,21,0.021181467500000002,0.022181465,3723.6363636363635,0.0,4,4,79,0.0222862645,0.0230585825,3723.6363636363635,0.0,5
StrongLinear,0,32.0,33.0,degraded,0.024750038125,0.026000035,0.026000035,0.0495,0.052,0.052,1,1,22,0.0231814625,0.02418146,3723.6363636363635,0.0,4,4,83,0.024286259499999997,0.0250585775,3723.6363636363635,0.0,5
StrongLinear,0,33.0,34.0,degraded,0.026750033125,0.02800003,0.02800003,0.0535,0.056,0.056,1,1,23,0.025181457499999997,0.026181455,3723.6363636363635,0.0,3,4,87,0.026343174375,0.0270585725,2792.7272727272725,0.0,4
StrongLinear,0,34.0,35.0,degraded,0.028750028125,0.030000025,0.030000025,0.0575,0.06,0.06,1,1,24,0.0271814525,0.02818145,3723.6363636363635,0.0,4,4,91,0.0282862495,0.0290585675,3723.6363636363635,0.0,5
StrongLinear,0,35.0,36.0,degraded,0.030750023124999998,0.03200002,0.03200002,0.0615,0.064,0.064,1,1,25,0.0291814475,0.030181445,3723.6363636363635,0.0,4,4,95,0.030286244499999997,0.0310585625,3723.6363636363635,0.0,5
StrongLinear,0,36.0,37.0,degraded,0.032750018125,0.034000015,0.034000015,0.0655,0.068,0.068,1,1,26,0.0311814425,0.03218144,3723.6363636363635,0.0,4,4,99,0.0322862395,0.0330585575,3723.6363636363635,0.0,5
StrongLinear,0,37.0,38.0,degraded,0.034750013125,0.03600001,0.03600001,0.0695,0.072,0.072,1,1,27,0.0331814375,0.034181435,3723.6363636363635,0.0,4,4,103,0.0342862345,0.0350585525,3723.6363636363635,0.0,5
StrongLinear,0,38.0,39.0,degraded,0.036750008125,0.038000005,0.038000005,0.0735,0.076,0.076,1,1,28,0.0351814325,0.03618143,3723.6363636363635,0.0,4,4,107,0.0362862295,0.0370585475,3723.6363636363635,0.0,5
StrongLinear,0,39.0,40.0,degraded,0.038750003125,0.04,0.04,0.0775,0.08,0.08,1,1,29,0.0371814275,0.038181425,3723.6363636363635,0.0,4,4,111,0.0382862245,0.0390585425,3723.6363636363635,0.0,5
StrongLinear,0,40.0,41.0,pre_failure,0.04,0.04,0.04,0.08,0.08,0.08,1,1,30,0.0391814225,0.04018142,3723.6363636363635,0.0,4,4,115,0.0398862205,0.04019694,3723.6363636363635,0.0,5
